Course Code,Course Title,Cr Hrs,Session,Day and Time,Instructor(s),Instructions Mode
CS 100 LAB 2,Computational Problem Solving,3,16W,W 11:00AM-1:50PM,Maryam Mustafa,Remote/Online
CS 100 LEC 3,Computational Problem Solving,3,16W,WF 9:30AM-10:20AM,Shafay Shamail,Remote/Online
CS 100 LAB 3,Computational Problem Solving,3,16W,M 11:00AM-1:50PM,Shafay Shamail,Remote/Online
CS 100 LEC 4,Computational Problem Solving,3,16W,WF 9:30AM-10:20AM,Maryam Mustafa,Remote/Online
CS 100 LAB 4,Computational Problem Solving,3,16W,M 11:00AM-1:50PM,Maryam Mustafa,Remote/Online
CS 200 LEC 1,Introduction to Programming,4,16W,TR 6:30PM-7:45PM,Naveed Arshad,In Person/On-campus
CS 200 LAB 1,Introduction to Programming,4,16W,F 2:30PM-5:20PM,Naveed Arshad,In Person/On-campus
CS 200 LEC 2,Introduction to Programming,4,16W,WF 8:00AM-9:15AM,Mian Muhammad Awais,Remote/Online
CS 200 LAB 2,Introduction to Programming,4,16W,R 8:00AM-10:50AM,Mian Muhammad Awais,In Person/On-campus
EE 201 w/ CS 200,Introduction to Programming,4,,,,
CS 202 LEC 1,Data Structures,3,16W,MW 3:30PM-4:45PM,Shafay Shamail,In Person/On-campus
EE 202 w/ CS 202,Data Structures,3,,,,
CS 210 LEC 1,Discrete Mathematics,4,16W,TR 4:00PM-5:50PM,Imdad ullah khan,In Person/On-campus
CS 210 LEC 2,Discrete Mathematics,4,16W,MW 6:30PM-8:20PM,TBA,In Person/On-campus
MATH 252 w/ CS 210,Discrete Mathematics,4,,,,
CS 225 LEC 1,Fundamentals of Computer Systems,4,16W,MW 12:00PM-1:50PM,Agha Ali Raza,Remote/Online
CS 225 LEC 2,Fundamentals of Computer Systems,4,16W,MW 10:00AM-11:50AM,Basit Shafiq,Remote/Online
CS 310 LEC 1,Algorithms,3,16W,MW 9:30AM-10:45AM,Junaid Haroon Siddiqui,Remote/Online
CS 334 LEC 1,Principles and Techniques of Data Science,3,16W,WF 3:00PM-4:15PM,Ihsan Ayyub Qazi,Remote/Online
EE 402 w/ CS 334,Principles and Techniques of Data Science,3,,,,
CS 340 LEC 1,Databases,3,16W,MW 6:30PM-7:45PM,"Naveed Arshad, Nasir
Mehmood",In Person/On-campus
CS 340 LEC 2,Databases,3,16W,MW 8:00PM-9:15PM,"Naveed Arshad, Nasir
Mehmood",In Person/On-campus
CS 370 LEC 1,Operating Systems,3,16W,MW 12:30PM-1:45PM,Basit Shafiq,Remote/Online
CS 436 LEC 1,Computer Vision Fundamentals,3,16W,TR 11:00AM-12:15PM,Murtaza Taj,In Person/On-campus
CS 5310 w/ CS 436,Computer Vision Fundamentals,3,,,,
EE 513 w/ CS 436,Computer Vision Fundamentals,3,,,,
CS 452 LEC 1,Computer Graphics,3,16W,TR 3:30PM-4:45PM,Murtaza Taj,In Person/On-campus
CS 466 LEC 1,Human Computer Interaction,3,16W,TR 2:00PM-3:15PM,Suleman Shahid,In Person/On-campus
CS 5613 w/ CS 466,Human Computer Interaction Design,3,,,,
CS 501 LEC 1,Applied Probability,3,16W,WF 8:00AM-9:15AM,Zartash Afzal Uzmi,Remote/Online
EE 515 w/ CS 501,Applied Probability,3,,,,
MATH 439 w/ CS 501,Applied Probability,3,,,,
CS 510 LEC 1,Design and Analysis of Algorithms,3,16W,MW 3:30PM-4:45PM,Imdad ullah khan,In Person/On-campus
CS 535 LEC 1,Machine Learning,3,16W,TR 9:30AM-10:45AM,Agha Ali Raza,Remote/Online
EE 514 w/ CS 535,Machine Learning,3,,,,
CS 582 LEC 1,Distributed Systems,3,16W,MW 12:30PM-1:45PM,Zafar Ayyub Qazi,Remote/Online
CS 636 LEC 1,Topics in Data Mining Research,3,16W,TR 4:00PM-5:15PM,Asim Karim,In Person/On-campus
CS 6712 LEC 1,Internet Measurements,3,16W,WF 9:30AM-10:45AM,Mobin Javed,Remote/Online
CS 682 LEC 1,Topics in Computer and Network Security,3,16W,TR 12:30PM-1:45PM,Junaid Haroon Siddiqui,In Person/On-campus
CS 682 LEC 1,Topics in Computer and Network Security,3,16W,TR 12:30PM-1:45PM,Muhammad Fareed Zaffar,In Person/On-campus
DISC 203 LEC 1,Probability and Statistics,3,16W,MW 9:30AM-10:45AM,Meher Alam,In Person/On-campus
DISC 203 LEC 2,Probability and Statistics,3,16W,MW 11:00AM-12:15PM,Meher Alam,In Person/On-campus
DISC 203 LEC 3,Probability and Statistics,3,16W,WF 9:30AM-10:45AM,Fahad Mehmood,Remote/Online
DISC 203 LEC 4,Probability and Statistics,3,16W,WF 2:00PM-3:15PM,Fahad Mehmood,Remote/Online
DISC 212 LEC 1,Introduction to Management Science,3,16W,MW 2:00PM-3:15PM,Muhammad Adeel Zaffar,Remote/Online
DISC 212 LEC 2,Introduction to Management Science,3,16W,MW 11:00AM-12:15PM,Muhammad Adeel Zaffar,Remote/Online
DISC 212 LEC 3,Introduction to Management Science,3,16W,MW 3:30PM-4:45PM,Muhammad Adeel Zaffar,Remote/Online
DISC 212 LEC 4,Introduction to Management Science,3,16W,MW 5:00PM-6:15PM,Muhammad Tayyab,In Person/On-campus
DISC 231 LEC 1,Operations Management,3,16W,TR 2:00PM-3:15PM,Muhammad Imran Siddique,Remote/Online
DISC 320 LEC 1,Qualitative & Quantitative Methods in Business,3,16W,MW 12:30PM-1:45PM,Muhammad Imran Siddique,Remote/Online
DISC 320 LEC 2,Qualitative & Quantitative Methods in Business,3,16W,TR 11:00AM-12:15PM,Raja Usman Khalid,In Person/On-campus
DISC 321 LEC 1,Decision Analysis,4,16W,TR 12:30PM-2:20PM,Muhammad Tayyab,In Person/On-campus
DISC 321 LEC 2,Decision Analysis,4,16W,TR 4:00PM-5:50PM,Muhammad Tayyab,Remote/Online
DISC 322 LEC 1,Optimization Methods in Management Science,3,16W,MW 11:00AM-12:15PM,Kamran Rashid,Remote/Online
DISC 323 LEC 1,Decision Behaviour,3,16W,MW 3:30PM-4:45PM,TBA,Remote/Online
DISC 325 LEC 1,Business Data Management,3,16W,TR 9:30AM-10:45AM,Ussama Yaqub,Remote/Online
DISC 326 LEC 1,Data Science for Decision Making,3,16W,TR 12:30PM-1:45PM,Salma Zaman,Remote/Online
DISC 326 LEC 2,Data Science for Decision Making,3,16W,TR 2:30PM-3:45PM,Salma Zaman,Remote/Online
DISC 331 LEC 1,Project Management,3,16W,MW 5:00PM-6:15PM,Zehra Waheed,Remote/Online
DISC 333 LEC 1,Supply Chain & Logistics Management,3,16W,MW 9:30AM-10:45AM,Raja Usman Khalid,Remote/Online
DISC 333 LEC 2,Supply Chain & Logistics Management,3,16W,MW 2:00PM-3:15PM,Raja Usman Khalid,Remote/Online
DISC 420 LEC 1,Business Analytics,3,16W,MW 12:30PM-1:45PM,Zainab Riaz,Remote/Online
DISC 7005 LEC 1,Applied Statistics,3,16W,F 3:00PM-6:00PM,TBA,In Person/On-campus
DISC 8301 LEC 1,Seminar in Operations & Supply Chain Strategy,3,16W,R 1:00PM-4:00PM,TBA,In Person/On-campus
ECON 100 LEC 1,Principles of Economics,4,16W,TR 4:00PM-5:50PM,Daud Ahmed Dard,Remote/Online
ECON 100 LEC 2,Principles of Economics,4,16W,MW 10:30AM-12:20PM,Nadia Mukhtar Sayed,Remote/Online
ECON 111 LEC 1,Principles of Microeconomics,4,16W,TR 5:00PM-6:15PM,"Ali Cheema, Faisal Bari,
Verda Arif",Remote/Online
ECON 111 RAC 1,Principles of Microeconomics,4,16W,T 3:00PM-3:50PM,Verda Arif,Remote/Online
ECON 111 RAC 2,Principles of Microeconomics,4,16W,M 8:00AM-8:50AM,Verda Arif,Remote/Online
ECON 111 RAC 3,Principles of Microeconomics,4,16W,M 10:00AM-10:50AM,Verda Arif,Remote/Online
ECON 111 LEC 2,Principles of Microeconomics,4,16W,MW 8:00AM-9:15AM,"Rashid Memon, Muhammad
Raza Mustafa Khan",Remote/Online
ECON 111 RAC 4,Principles of Microeconomics,4,16W,M 11:00AM-11:50AM,"Muhammad Raza Mustafa
Khan",Remote/Online
ECON 111 RAC 5,Principles of Microeconomics,4,16W,M 12:00PM-12:50PM,"Muhammad Raza Mustafa
Khan",Remote/Online
ECON 111 RAC 6,Principles of Microeconomics,4,16W,M 10:00AM-10:50AM,"Muhammad Raza Mustafa
Khan",Remote/Online
ECON 111 LEC 3,Principles of Microeconomics,4,16W,TR 12:00PM-1:15PM,"Lyyla Khalid, Noor Adnan
Qureshi",Remote/Online
ECON 111 RAC 7,Principles of Microeconomics,4,16W,W 2:00PM-2:50PM,Noor Adnan Qureshi,Remote/Online
ECON 111 RAC 8,Principles of Microeconomics,4,16W,W 12:00PM-12:50PM,Noor Adnan Qureshi,Remote/Online
ECON 111 RAC 9,Principles of Microeconomics,4,16W,W 11:00AM-11:50AM,Noor Adnan Qureshi,Remote/Online
ECON 121 LEC 1,Principles of Macroeconomics,4,16W,TR 12:30PM-1:45PM,"Kashif Zaheer Malik, Verda
Arif",Remote/Online
ECON 121 RAC 1,Principles of Macroeconomics,4,16W,M 9:00AM-9:50AM,Verda Arif,Remote/Online
ECON 121 RAC 2,Principles of Macroeconomics,4,16W,T 4:00PM-4:50PM,Verda Arif,Remote/Online
ECON 121 RAC 3,Principles of Macroeconomics,4,16W,M 11:00AM-11:50AM,Verda Arif,Remote/Online
ECON 121 LEC 2,Principles of Macroeconomics,4,16W,TR 3:00PM-4:15PM,Anum Fatima,Remote/Online
ECON 121 RAC 4,Principles of Macroeconomics,4,16W,W 3:00PM-3:50PM,Anum Fatima,Remote/Online
ECON 121 RAC 5,Principles of Macroeconomics,4,16W,W 2:00PM-2:50PM,Anum Fatima,Remote/Online
ECON 121 RAC 6,Principles of Macroeconomics,4,16W,R 2:00PM-2:50PM,Anum Fatima,Remote/Online
ECON 121 LEC 3,Principles of Macroeconomics,4,16W,MW 6:30PM-7:45PM,TBA,In Person/On-campus
ECON 121 RAC 7,Principles of Macroeconomics,4,16W,F 8:00AM-8:50AM,Rabia Khan,Remote/Online
ECON 121 RAC 8,Principles of Macroeconomics,4,16W,M 8:00AM-8:50AM,Rabia Khan,Remote/Online
ECON 121 RAC 9,Principles of Macroeconomics,4,16W,F 10:00AM-10:50AM,Rabia Khan,Remote/Online
ECON 202 LEC 1,Readings in Economics,4,16W,MW 11:00AM-12:50PM,Khalid Mir,Remote/Online
ECON 211 LEC 1,Intermediate Microeconomics,4,16W,MW 10:00AM-11:50AM,"Syed Muhammad Hasan,
Rabia Khan",Remote/Online
ECON 211 LEC 2,Intermediate Microeconomics,4,16W,MW 8:00AM-9:50AM,Mushtaq Ahmad Khan,Remote/Online
ECON 221 LEC 1,Intermediate Macroeconomics,4,16W,TR 10:00AM-11:50AM,Anum Fatima,Remote/Online
ECON 221 LEC 1,Intermediate Macroeconomics,4,16W,TR 10:00AM-11:50AM,Antonio Marasco,Remote/Online
ECON 221 LEC 2,Intermediate Macroeconomics,4,16W,MW 6:30PM-8:20PM,Syed Zahid Ali,In Person/On-campus
ECON 230 LEC 1,Statistics and Data Analysis,4,16W,TR 1:30PM-3:00PM,Usman Elahi,Remote/Online
ECON 230 LEC 1,Statistics and Data Analysis,4,16W,TR 1:30PM-3:00PM,Maham Khalid,Remote/Online
ECON 230 LAB 1,Statistics and Data Analysis,4,16W,M 9:00AM-9:50AM,Maham Khalid,Remote/Online
ECON 230 LAB 2,Statistics and Data Analysis,4,16W,M 11:00AM-11:50AM,Maham Khalid,Remote/Online
ECON 230 LEC 2,Statistics and Data Analysis,4,16W,TR 11:30AM-1:00PM,Usman Elahi,Remote/Online
ECON 230 LEC 2,Statistics and Data Analysis,4,16W,TR 11:30AM-1:00PM,Maham Khalid,Remote/Online
ECON 230 LAB 3,Statistics and Data Analysis,4,16W,R 10:00AM-10:50AM,Maham Khalid,Remote/Online
ECON 230 LAB 4,Statistics and Data Analysis,4,16W,M 10:00AM-10:50AM,Maham Khalid,Remote/Online
ECON 230 LEC 3,Statistics and Data Analysis,4,16W,TR 8:00AM-9:30AM,"Muhammad Raza Mustafa
Khan",Remote/Online
ECON 230 LAB 5,Statistics and Data Analysis,4,16W,M 5:00PM-5:50PM,"Muhammad Raza Mustafa
Khan",Remote/Online
ECON 230 LAB 6,Statistics and Data Analysis,4,16W,M 3:00PM-3:50PM,"Muhammad Raza Mustafa
Khan",Remote/Online
ECON 233 LEC 1,Introduction to Game Theory,4,16W,TR 4:00PM-5:50PM,Lyyla Khalid,Remote/Online
ECON 233 LEC 2,Introduction to Game Theory,4,16W,TR 12:00PM-1:50PM,Sher Afghan Asad,Remote/Online
MATH 232 w/ ECON 233,Introduction to Game Theory,4,,,,
ECON 240 LEC 1,Development Economics,4,16W,TR 10:30AM-12:20PM,Nadia Mukhtar Sayed,Remote/Online
ECON 247 LEC 1,Sectors and Policy in Development,4,16W,WF 9:30AM-11:20AM,Hadia Majid,Remote/Online
ECON 262 LEC 1,Mathematical Applications in Economics,4,16W,TR 2:00PM-3:50PM,Sanval Nasim,Remote/Online
ECON 262 LEC 2,Mathematical Applications in Economics,4,16W,TR 4:00PM-5:50PM,Sanval Nasim,Remote/Online
ECON 3110 LEC 1,Economics of Organizations and Management,4,16W,TR 12:00PM-1:50PM,Daud Ahmed Dard,Remote/Online
ECON 3113 LEC 1,Labor Economics,4,16W,TR 8:00AM-9:50AM,Adeel Tariq,Remote/Online
ECON 314 LEC 1,Law and Economics,4,16W,TR 2:00PM-3:50PM,Syed Ali Hasanain,Remote/Online
ECON 330 LEC 1,Econometrics,4,16W,TR 10:00AM-11:30AM,Attique Ur Rehman,Remote/Online
ECON 330 LEC 1,Econometrics,4,16W,TR 10:00AM-11:30AM,Muhammad Farooq Naseer,Remote/Online
ECON 330 LAB 1,Econometrics,4,16W,T 8:00AM-8:50AM,Attique Ur Rehman,Remote/Online
ECON 330 LAB 2,Econometrics,4,16W,W 8:00AM-8:50AM,Attique Ur Rehman,Remote/Online
ECON 330 LEC 2,Econometrics,4,16W,MW 10:00AM-11:30AM,Attique Ur Rehman,Remote/Online
ECON 330 LEC 2,Econometrics,4,16W,MW 10:00AM-11:30AM,Adeel Tariq,Remote/Online
ECON 330 LAB 3,Econometrics,4,16W,R 8:00AM-8:50AM,Attique Ur Rehman,Remote/Online
ECON 330 LAB 4,Econometrics,4,16W,F 8:00AM-8:50AM,Attique Ur Rehman,Remote/Online
ECON 425 LEC 1,Applied Macroeconomics,4,16W,TR 4:00PM-5:50PM,Kashif Zaheer Malik,Remote/Online
ECON 4410 LEC 1,Issues in Economic Policy,4,16W,MW 9:00AM-10:50AM,Nazish Afraz,Remote/Online
ECON 4410 LEC 1,Issues in Economic Policy,4,16W,MW 9:00AM-10:50AM,Ijaz Nabi,Remote/Online
ECON 4416 LEC 1,Advanced Urban Economics,4,16W,MW 12:00PM-1:50PM,Syed Muhammad Hasan,Remote/Online
ECON 444 LEC 1,Institutional Economics,4,16W,MW 4:00PM-5:50PM,Saher Asad,Remote/Online
ECON 449 LEC 1,Philosophy and Economics,4,16W,MW 2:00PM-3:50PM,Khalid Mir,In Person/On-campus
ECON 454 LEC 1,Trade and Development,4,16W,TR 10:00AM-11:50AM,S.M. Turab Hussain,Remote/Online
ECON 511 LEC 1,Microeconomic Analysis,4,16W,MW 9:00AM-10:50AM,TBA,Remote/Online
